######            #...#               #.....####  #........#     
#....#            #####      ######   #........#  #........#     
#....#                       #....#   #.#####..#  ##########  ###
.....##########              #....#####.#   #..#              #..
..............#   ####       #.#........#   ####              #..
#######.......#   #..#       #.#........#            ####     ###
    #.........#   #..#       #.#.....#..#            #..#        
    #.........#   ####       #.......#..#####        #..#        
    #.....##..#              #.......#..#...#        #..#        
    #.........#              ##..#...#..#...#        #..#        
    ###########               #..#...#......#    ##########      
                             ##.............#    #........#      
                             #............#.#    #........#      
######### ########           #...##.......#.#    ################
........###......#           #..............#       #............
#................#           ########.......#       #.......#####
#..###...........#                #....######       #.#.....#    
#### #############                #....#            #.#...###    
                      ####      ###.####            #.....#      
                      #..#      #...#               #.....#      
                      #..#      #...#          #########..####   
                      ####      #...#######    #.............#   
  ########## ####               #.........#    #.............#   
  #........# #..#               ##........#    ###############   
  #........# #..#      ####      #........#                      
  ########## ####      #..#     ##.########                      
                       #..#     #..#                             
                       #..#     #..#                             
########################..#     #..#########################  ###
..........................#     #..........................#  #..
............########..#####     ######################.....#  #..
###..####.............#               #....................#  ###
  #..#  #.............#               #.....################     
  ####  #..########...#               ##....#                    
        #..#      #...#                #....#                    
        ####      #...#               ##....#     ##########     
